"Time (s)","Recording (a.u.)"
0.000000000E0,-9.883569553E-3
2.083333333E-5,-9.132130072E-3
4.166666667E-5,-8.551189676E-3
6.250000000E-5,-8.078381419E-3
8.333333333E-5,-7.503194734E-3
1.041666667E-4,-6.884879898E-3
1.250000000E-4,-6.336403079E-3
1.458333333E-4,-5.952408537E-3
1.666666667E-4,-5.655041430E-3
1.875000000E-4,-5.290233064E-3
2.083333333E-4,-4.786942154E-3
2.291666667E-4,-4.161008168E-3
2.500000000E-4,-3.450954100E-3
2.708333333E-4,-2.749972511E-3
2.916666667E-4,-2.173245186E-3
3.125000000E-4,-1.690958394E-3
3.333333333E-4,-1.218693913E-3
3.541666667E-4,-7.513243472E-4
3.750000000E-4,-4.917480401E-4
3.958333333E-4,-2.157223353E-4
4.166666667E-4,3.582465579E-4
4.375000000E-4,1.071940991E-3
4.583333333E-4,1.951086335E-3
4.791666667E-4,2.791030332E-3
5.000000000E-4,3.331147600E-3
5.208333333E-4,3.558154684E-3
5.416666667E-4,3.765061963E-3
5.625000000E-4,4.191623069E-3
5.833333333E-4,4.663443193E-3
6.041666667E-4,5.244899541E-3
6.250000000E-4,5.782329012E-3
6.458333333E-4,6.239036564E-3
6.666666667E-4,6.835889537E-3
6.875000000E-4,7.425135002E-3
7.083333333E-4,8.025011048E-3
7.291666667E-4,8.544687182E-3
7.500000000E-4,8.873916231E-3
7.708333333E-4,9.120170958E-3
7.916666667E-4,9.453402832E-3
8.125000000E-4,9.988743812E-3
8.333333333E-4,1.051423792E-2
8.541666667E-4,1.105595566E-2
8.750000000E-4,1.165063586E-2
8.958333333E-4,1.217188872E-2
9.166666667E-4,1.264263317E-2
9.375000000E-4,1.297234278E-2
9.583333333E-4,1.306725480E-2
9.791666667E-4,1.293572411E-2
1.000000000E-3,1.294633187E-2
1.020833333E-3,1.324223541E-2
1.041666667E-3,1.356051583E-2
1.062500000E-3,1.387715992E-2
1.083333333E-3,1.399574988E-2
1.104166667E-3,1.390596479E-2
1.125000000E-3,1.382185332E-2
1.145833333E-3,1.380635798E-2
1.166666667E-3,1.385614369E-2
1.187500000E-3,1.382422633E-2
1.208333333E-3,1.367510017E-2
1.229166667E-3,1.337374002E-2
1.250000000E-3,1.315289736E-2
1.270833333E-3,1.322077401E-2
1.291666667E-3,1.333763637E-2
1.312500000E-3,1.338694990E-2
1.333333333E-3,1.328952238E-2
1.354166667E-3,1.307901740E-2
1.375000000E-3,1.281985641E-2
1.395833333E-3,1.253211219E-2
1.416666667E-3,1.227363385E-2
1.437500000E-3,1.191948168E-2
1.458333333E-3,1.158047095E-2
1.479166667E-3,1.137486938E-2
1.500000000E-3,1.121974550E-2
1.520833333E-3,1.101911347E-2
1.541666667E-3,1.073615998E-2
1.562500000E-3,1.039538905E-2
1.583333333E-3,9.997496381E-3
1.604166667E-3,9.732981212E-3
1.625000000E-3,9.453960694E-3
1.645833333E-3,9.062086232E-3
1.666666667E-3,8.730202913E-3
1.687500000E-3,8.338830434E-3
1.708333333E-3,8.027635515E-3
1.729166667E-3,7.876634598E-3
1.750000000E-3,7.778290659E-3
1.770833333E-3,7.640864234E-3
1.791666667E-3,7.273385301E-3
1.812500000E-3,6.736462470E-3
1.833333333E-3,6.154173985E-3
1.854166667E-3,5.660141818E-3
1.875000000E-3,5.243026651E-3
1.895833333E-3,4.834038205E-3
1.916666667E-3,4.568268079E-3
1.937500000E-3,4.298165441E-3
1.958333333E-3,3.992498387E-3
1.979166667E-3,3.680873662E-3
2.000000000E-3,3.214526456E-3
2.020833333E-3,2.644438995E-3
2.041666667E-3,2.060564468E-3
2.062500000E-3,1.525762724E-3
2.083333333E-3,1.007055282E-3
2.104166667E-3,5.857890355E-4
2.125000000E-3,2.118868724E-4
2.145833333E-3,-1.577036892E-4
2.166666667E-3,-3.903405741E-4
2.187500000E-3,-6.561526097E-4
2.208333333E-3,-9.725183481E-4
2.229166667E-3,-1.268986613E-3
2.250000000E-3,-1.674162690E-3
2.270833333E-3,-2.256046515E-3
2.291666667E-3,-2.781546907E-3
2.312500000E-3,-3.100472270E-3
2.333333333E-3,-3.239761340E-3
2.354166667E-3,-3.155448241E-3
2.375000000E-3,-3.166398499E-3
2.395833333E-3,-3.406064119E-3
2.416666667E-3,-3.719989909E-3
2.437500000E-3,-4.056988284E-3
2.458333333E-3,-4.348857794E-3
2.479166667E-3,-4.622198641E-3
2.500000000E-3,-4.725430626E-3
2.520833333E-3,-4.694378935E-3
2.541666667E-3,-4.718857817E-3
2.562500000E-3,-4.703140818E-3
2.583333333E-3,-4.671796225E-3
2.604166667E-3,-4.711221438E-3
2.625000000E-3,-4.755247384E-3
2.645833333E-3,-4.784636665E-3
2.666666667E-3,-4.884843715E-3
2.687500000E-3,-5.004055798E-3
2.708333333E-3,-5.156178493E-3
2.729166667E-3,-5.324674305E-3
2.750000000E-3,-5.364967510E-3
2.770833333E-3,-5.267225206E-3
2.791666667E-3,-5.020648241E-3
2.812500000E-3,-4.837595858E-3
2.833333333E-3,-4.796770401E-3
2.854166667E-3,-4.832467530E-3
2.875000000E-3,-4.945105873E-3
2.895833333E-3,-4.931328818E-3
2.916666667E-3,-4.796038382E-3
2.937500000E-3,-4.626905080E-3
2.958333333E-3,-4.460104741E-3
2.979166667E-3,-4.223188385E-3
3.000000000E-3,-3.874293994E-3
3.020833333E-3,-3.582342761E-3
3.041666667E-3,-3.304840764E-3
3.062500000E-3,-3.069897182E-3
3.083333333E-3,-2.901555970E-3
3.104166667E-3,-2.664026106E-3
3.125000000E-3,-2.402993152E-3
3.145833333E-3,-2.101392718E-3
3.166666667E-3,-1.735027763E-3
3.187500000E-3,-1.397491782E-3
3.208333333E-3,-1.066700905E-3
3.229166667E-3,-7.031389978E-4
3.250000000E-3,-2.911791671E-4
3.270833333E-3,1.124209884E-4
3.291666667E-3,3.434177488E-4
3.312500000E-3,4.656387609E-4
3.333333333E-3,5.634794361E-4
3.354166667E-3,6.787037710E-4
3.375000000E-3,9.809311014E-4
3.395833333E-3,1.392813167E-3
3.416666667E-3,1.809024601E-3
3.437500000E-3,2.219299786E-3
3.458333333E-3,2.559410408E-3
3.479166667E-3,2.788684797E-3
3.500000000E-3,2.886193106E-3
3.520833333E-3,2.900084015E-3
3.541666667E-3,2.937145997E-3
3.562500000E-3,3.071575658E-3
3.583333333E-3,3.323379206E-3
3.604166667E-3,3.673471510E-3
3.625000000E-3,3.931743093E-3
3.645833333E-3,4.064944573E-3
3.666666667E-3,4.190441687E-3
3.687500000E-3,4.336637445E-3
3.708333333E-3,4.486429505E-3
3.729166667E-3,4.485107027E-3
3.750000000E-3,4.383491352E-3
3.770833333E-3,4.295022227E-3
3.791666667E-3,4.300515167E-3
3.812500000E-3,4.468654282E-3
3.833333333E-3,4.761908669E-3
3.854166667E-3,5.101394840E-3
3.875000000E-3,5.263715517E-3
3.895833333E-3,5.323751830E-3
3.916666667E-3,5.331094377E-3
3.937500000E-3,5.229107104E-3
3.958333333E-3,5.205158144E-3
3.979166667E-3,5.233523436E-3
4.000000000E-3,5.270064343E-3
4.020833333E-3,5.348188803E-3
4.041666667E-3,5.494296551E-3
4.062500000E-3,5.647071637E-3
4.083333333E-3,5.668008234E-3
4.104166667E-3,5.560156889E-3
4.125000000E-3,5.342771299E-3
4.145833333E-3,5.113535561E-3
4.166666667E-3,4.901384469E-3
4.187500000E-3,4.675497301E-3
4.208333333E-3,4.483848810E-3
4.229166667E-3,4.345348105E-3
4.250000000E-3,4.245570861E-3
4.270833333E-3,4.170650616E-3
4.291666667E-3,4.082998727E-3
4.312500000E-3,3.871735651E-3
4.333333333E-3,3.615701571E-3
4.354166667E-3,3.311787033E-3
4.375000000E-3,2.925714478E-3
4.395833333E-3,2.634593751E-3
4.416666667E-3,2.371625509E-3
4.437500000E-3,2.170328982E-3
4.458333333E-3,2.042253269E-3
4.479166667E-3,1.839984790E-3
4.500000000E-3,1.623856835E-3
4.520833333E-3,1.330223982E-3
4.541666667E-3,9.439147543E-4
4.562500000E-3,5.593114183E-4
4.583333333E-3,1.733716490E-4
4.604166667E-3,-2.006637660E-4
4.625000000E-3,-5.576664116E-4
4.645833333E-3,-8.643937763E-4
4.666666667E-3,-1.186938724E-3
4.687500000E-3,-1.598444767E-3
4.708333333E-3,-1.947135432E-3
4.729166667E-3,-2.245994750E-3
4.750000000E-3,-2.607857343E-3
4.770833333E-3,-2.994138747E-3
4.791666667E-3,-3.437695559E-3
4.812500000E-3,-3.926350735E-3
4.833333333E-3,-4.411168396E-3
4.854166667E-3,-4.835885484E-3
4.875000000E-3,-5.152845755E-3
4.895833333E-3,-5.427116994E-3
4.916666667E-3,-5.695043132E-3
4.937500000E-3,-6.063319277E-3
4.958333333E-3,-6.550374441E-3
4.979166667E-3,-7.035274059E-3
5.000000000E-3,-7.490518969E-3
5.020833333E-3,-7.898026146E-3
5.041666667E-3,-8.331686258E-3
5.062500000E-3,-8.801879361E-3
5.083333333E-3,-9.176617488E-3
5.104166667E-3,-9.478785098E-3
5.125000000E-3,-9.721606970E-3
5.145833333E-3,-9.903424419E-3
5.166666667E-3,-1.016269438E-2
5.187500000E-3,-1.046267990E-2
5.208333333E-3,-1.079010777E-2
5.229166667E-3,-1.121316943E-2
5.250000000E-3,-1.155216992E-2
5.270833333E-3,-1.179742441E-2
5.291666667E-3,-1.199608855E-2
5.312500000E-3,-1.212270372E-2
5.333333333E-3,-1.228760835E-2
5.354166667E-3,-1.241847593E-2
5.375000000E-3,-1.254166290E-2
5.395833333E-3,-1.275568735E-2
5.416666667E-3,-1.300920080E-2
5.437500000E-3,-1.331545226E-2
5.458333333E-3,-1.354529709E-2
5.479166667E-3,-1.366625633E-2
5.500000000E-3,-1.372211799E-2
5.520833333E-3,-1.369759440E-2
5.541666667E-3,-1.375054196E-2
5.562500000E-3,-1.387192309E-2
5.583333333E-3,-1.390670333E-2
5.604166667E-3,-1.388558280E-2
5.625000000E-3,-1.390190795E-2
5.645833333E-3,-1.396898925E-2
5.666666667E-3,-1.407010201E-2
5.687500000E-3,-1.415446028E-2
5.708333333E-3,-1.415050216E-2
5.729166667E-3,-1.403430291E-2
5.750000000E-3,-1.386797335E-2
5.770833333E-3,-1.372148748E-2
5.791666667E-3,-1.365886349E-2
5.812500000E-3,-1.370420586E-2
5.833333333E-3,-1.376423705E-2
5.854166667E-3,-1.382042095E-2
5.875000000E-3,-1.386560500E-2
5.895833333E-3,-1.383090764E-2
5.916666667E-3,-1.367142051E-2
5.937500000E-3,-1.329424791E-2
5.958333333E-3,-1.267837919E-2
5.979166667E-3,-1.206173562E-2
6.000000000E-3,-1.164760068E-2
6.020833333E-3,-1.130954456E-2
6.041666667E-3,-1.101437304E-2
6.062500000E-3,-1.064054668E-2
6.083333333E-3,-1.002705842E-2
6.104166667E-3,-9.451385587E-3
6.125000000E-3,-8.914839476E-3
6.145833333E-3,-8.345704526E-3
6.166666667E-3,-7.807073649E-3
6.187500000E-3,-7.224077359E-3
6.208333333E-3,-6.647366099E-3
6.229166667E-3,-5.973027553E-3
6.250000000E-3,-5.386613775E-3
6.270833333E-3,-5.085378420E-3
6.291666667E-3,-4.822698422E-3
6.312500000E-3,-4.432845861E-3
6.333333333E-3,-3.801636165E-3
6.354166667E-3,-3.095021006E-3
6.375000000E-3,-2.378394594E-3
6.395833333E-3,-1.615685644E-3
6.416666667E-3,-1.033311943E-3
6.437500000E-3,-5.978257977E-4
6.458333333E-3,-2.477655362E-4
6.479166667E-3,6.174090959E-5
6.500000000E-3,4.399974132E-4
6.520833333E-3,9.412786458E-4
6.541666667E-3,1.686780946E-3
6.562500000E-3,2.524773125E-3
6.583333333E-3,3.185950220E-3
6.604166667E-3,3.634450259E-3
6.625000000E-3,4.099357873E-3
6.645833333E-3,4.582327325E-3
6.666666667E-3,4.967608489E-3
6.687500000E-3,5.480331369E-3
6.708333333E-3,5.883351900E-3
6.729166667E-3,6.157444790E-3
6.750000000E-3,6.610698067E-3
6.770833333E-3,7.116060238E-3
6.791666667E-3,7.781372406E-3
6.812500000E-3,8.483336307E-3
6.833333333E-3,9.028854780E-3
6.854166667E-3,9.525294416E-3
6.875000000E-3,9.860338643E-3
6.895833333E-3,1.010154933E-2
6.916666667E-3,1.045664772E-2
6.937500000E-3,1.092343591E-2
6.958333333E-3,1.140215248E-2
6.979166667E-3,1.192164794E-2
7.000000000E-3,1.249901205E-2
7.020833333E-3,1.299154572E-2
7.041666667E-3,1.336069312E-2
7.062500000E-3,1.350079849E-2
7.083333333E-3,1.346013788E-2
7.104166667E-3,1.355574746E-2
7.125000000E-3,1.385795604E-2
7.145833333E-3,1.420579571E-2
7.166666667E-3,1.432727464E-2
7.187500000E-3,1.429660246E-2
7.208333333E-3,1.437715255E-2
7.229166667E-3,1.447294280E-2
7.250000000E-3,1.456273906E-2
7.270833333E-3,1.463106275E-2
7.291666667E-3,1.469072141E-2
7.312500000E-3,1.465266477E-2
7.333333333E-3,1.430253312E-2
7.354166667E-3,1.400431246E-2
7.375000000E-3,1.391887479E-2
7.395833333E-3,1.400233340E-2
7.416666667E-3,1.420474239E-2
7.437500000E-3,1.419155858E-2
7.458333333E-3,1.412614435E-2
7.479166667E-3,1.401476376E-2
7.500000000E-3,1.373657864E-2
7.520833333E-3,1.341946796E-2
7.541666667E-3,1.310500130E-2
7.562500000E-3,1.292373799E-2
7.583333333E-3,1.280373801E-2
7.604166667E-3,1.261742413E-2
7.625000000E-3,1.227130461E-2
7.645833333E-3,1.187786646E-2
7.666666667E-3,1.158483885E-2
7.687500000E-3,1.136657316E-2
7.708333333E-3,1.119872835E-2
7.729166667E-3,1.087564602E-2
7.750000000E-3,1.047011930E-2
7.770833333E-3,1.007767953E-2
7.791666667E-3,9.628755972E-3
7.812500000E-3,9.280052967E-3
7.833333333E-3,9.110184386E-3
7.854166667E-3,9.045187384E-3
7.875000000E-3,8.927580900E-3
7.895833333E-3,8.670447394E-3
7.916666667E-3,8.248614147E-3
7.937500000E-3,7.648384199E-3
7.958333333E-3,7.105241064E-3
7.979166667E-3,6.658070255E-3
8.000000000E-3,6.143867038E-3
8.020833333E-3,5.743288901E-3
8.041666667E-3,5.487095565E-3
8.062500000E-3,5.152134225E-3
8.083333333E-3,4.728274420E-3
8.104166667E-3,4.217226990E-3
8.125000000E-3,3.652554005E-3
8.145833333E-3,3.138618544E-3
8.166666667E-3,2.570113400E-3
8.187500000E-3,1.941682305E-3
8.208333333E-3,1.360229682E-3
8.229166667E-3,8.510537446E-4
8.250000000E-3,4.628482275E-4
8.270833333E-3,1.634266519E-4
8.291666667E-3,-7.625234139E-5
8.312500000E-3,-3.396394313E-4
8.333333333E-3,-6.865574396E-4
8.354166667E-3,-1.127444557E-3
8.375000000E-3,-1.655087108E-3
8.395833333E-3,-2.148696221E-3
8.416666667E-3,-2.574203536E-3
8.437500000E-3,-2.805104712E-3
8.458333333E-3,-2.868948504E-3
8.479166667E-3,-2.966071712E-3
8.500000000E-3,-3.078084439E-3
8.520833333E-3,-3.274498973E-3
8.541666667E-3,-3.556802636E-3
8.562500000E-3,-3.851661459E-3
8.583333333E-3,-4.141552839E-3
8.604166667E-3,-4.292360041E-3
8.625000000E-3,-4.375946708E-3
8.645833333E-3,-4.467898980E-3
8.666666667E-3,-4.475693218E-3
8.687500000E-3,-4.460141063E-3
8.708333333E-3,-4.416667391E-3
8.729166667E-3,-4.363737069E-3
8.750000000E-3,-4.362080246E-3
8.770833333E-3,-4.367606714E-3
8.791666667E-3,-4.512607120E-3
8.812500000E-3,-4.735347815E-3
8.833333333E-3,-4.850357771E-3
8.854166667E-3,-4.922051448E-3
8.875000000E-3,-4.821911454E-3
8.895833333E-3,-4.578110762E-3
8.916666667E-3,-4.388031550E-3
8.937500000E-3,-4.287242424E-3
8.958333333E-3,-4.323068075E-3
8.979166667E-3,-4.386945162E-3
9.000000000E-3,-4.418756813E-3
9.020833333E-3,-4.345548339E-3
9.041666667E-3,-4.174287431E-3
9.062500000E-3,-4.041179083E-3
9.083333333E-3,-3.898905125E-3
9.104166667E-3,-3.691434395E-3
9.125000000E-3,-3.320066957E-3
9.145833333E-3,-2.920509782E-3
9.166666667E-3,-2.668629400E-3
9.187500000E-3,-2.411814639E-3
9.208333333E-3,-2.149325563E-3
9.229166667E-3,-1.947689801E-3
9.250000000E-3,-1.722007524E-3
9.270833333E-3,-1.442065695E-3
9.291666667E-3,-1.144247828E-3
9.312500000E-3,-8.253042470E-4
9.333333333E-3,-4.490103456E-4
9.354166667E-3,-1.646975579E-5
9.375000000E-3,3.622004879E-4
9.395833333E-3,6.307098665E-4
9.416666667E-3,8.839394432E-4
9.437500000E-3,1.076307613E-3
9.458333333E-3,1.211940544E-3
9.479166667E-3,1.439965097E-3
9.500000000E-3,1.767592505E-3
9.520833333E-3,2.149137668E-3
9.541666667E-3,2.534959931E-3
9.562500000E-3,2.960578073E-3
9.583333333E-3,3.361586016E-3
9.604166667E-3,3.575118259E-3
9.625000000E-3,3.739711596E-3
9.645833333E-3,3.891036380E-3
9.666666667E-3,4.019436426E-3
9.687500000E-3,4.278303124E-3
9.708333333E-3,4.584840499E-3
9.729166667E-3,4.804486874E-3
9.750000000E-3,4.952111747E-3
9.770833333E-3,5.153636448E-3
9.791666667E-3,5.438982509E-3
9.812500000E-3,5.683939904E-3
9.833333333E-3,5.775318481E-3
9.854166667E-3,5.748198368E-3
9.875000000E-3,5.701472517E-3
9.895833333E-3,5.640889518E-3
9.916666667E-3,5.695031956E-3
9.937500000E-3,5.871926434E-3
9.958333333E-3,6.144207902E-3
9.979166667E-3,6.433772855E-3
1.000000000E-2,6.562490948E-3
1.002083333E-2,6.622680463E-3
1.004166667E-2,6.625604816E-3
1.006250000E-2,6.628298666E-3
1.008333333E-2,6.648918614E-3
1.010416667E-2,6.638940889E-3
1.012500000E-2,6.702547427E-3
1.014583333E-2,6.812986918E-3
1.016666667E-2,6.978455931E-3
1.018750000E-2,7.086216472E-3
1.020833333E-2,7.061815821E-3
1.022916667E-2,7.019120269E-3
1.025000000E-2,6.922123954E-3
1.027083333E-2,6.755420938E-3
1.029166667E-2,6.500402000E-3
1.031250000E-2,6.165965460E-3
1.033333333E-2,5.853636656E-3
1.035416667E-2,5.690975115E-3
1.037500000E-2,5.649863277E-3
1.039583333E-2,5.524075124E-3
1.041666667E-2,5.332082044E-3
1.043750000E-2,5.082078278E-3
1.045833333E-2,4.723935854E-3
1.047916667E-2,4.358245060E-3
1.050000000E-2,3.980044276E-3
1.052083333E-2,3.599791555E-3
1.054166667E-2,3.265772481E-3
1.056250000E-2,2.935802564E-3
1.058333333E-2,2.620094223E-3
1.060416667E-2,2.354871714E-3
1.062500000E-2,2.123033162E-3
1.064583333E-2,1.831615926E-3
1.066666667E-2,1.391540980E-3
1.068750000E-2,9.600343765E-4
1.070833333E-2,5.790547584E-4
1.072916667E-2,2.085617743E-4
1.075000000E-2,-9.458912973E-5
1.077083333E-2,-4.905322567E-4
1.079166667E-2,-8.985677268E-4
1.081250000E-2,-1.203885069E-3
1.083333333E-2,-1.482026069E-3
1.085416667E-2,-1.744936919E-3
1.087500000E-2,-2.112512942E-3
1.089583333E-2,-2.588331467E-3
1.091666667E-2,-3.112633014E-3
1.093750000E-2,-3.652215935E-3
1.095833333E-2,-4.111194052E-3
1.097916667E-2,-4.477473907E-3
1.100000000E-2,-4.810084123E-3
1.102083333E-2,-5.113095976E-3
1.104166667E-2,-5.420778878E-3
1.106250000E-2,-5.754488055E-3
1.108333333E-2,-6.134620868E-3
1.110416667E-2,-6.575038657E-3
1.112500000E-2,-6.990035065E-3
1.114583333E-2,-7.397260517E-3
1.116666667E-2,-7.775260601E-3
1.118750000E-2,-8.077473380E-3
1.120833333E-2,-8.342836052E-3
1.122916667E-2,-8.655214682E-3
1.125000000E-2,-8.971486241E-3
1.127083333E-2,-9.164218791E-3
1.129166667E-2,-9.339449927E-3
1.131250000E-2,-9.619742632E-3
1.133333333E-2,-1.004999597E-2
1.135416667E-2,-1.053933799E-2
1.137500000E-2,-1.094931550E-2
1.139583333E-2,-1.124686003E-2
1.141666667E-2,-1.138813421E-2
1.143750000E-2,-1.149743050E-2
1.145833333E-2,-1.166969910E-2
1.147916667E-2,-1.181347668E-2
1.150000000E-2,-1.202169992E-2
1.152083333E-2,-1.231155451E-2
1.154166667E-2,-1.256353781E-2
1.156250000E-2,-1.282308251E-2
1.158333333E-2,-1.305585075E-2
1.160416667E-2,-1.324648596E-2
1.162500000E-2,-1.339870505E-2
1.164583333E-2,-1.349373534E-2
1.166666667E-2,-1.358670741E-2
1.168750000E-2,-1.364807691E-2
1.170833333E-2,-1.370056439E-2
1.172916667E-2,-1.376631204E-2
1.175000000E-2,-1.383887045E-2
1.177083333E-2,-1.395934261E-2
1.179166667E-2,-1.405898202E-2
1.181250000E-2,-1.412486471E-2
1.183333333E-2,-1.418014988E-2
1.185416667E-2,-1.413767133E-2
1.187500000E-2,-1.404334791E-2
1.189583333E-2,-1.398058515E-2
1.191666667E-2,-1.391360816E-2
1.193750000E-2,-1.384735480E-2
1.195833333E-2,-1.384385861E-2
1.197916667E-2,-1.383886673E-2
1.200000000E-2,-1.379457861E-2
1.202083333E-2,-1.374345738E-2
1.204166667E-2,-1.362593472E-2
1.206250000E-2,-1.338534337E-2
1.208333333E-2,-1.294283755E-2
1.210416667E-2,-1.240639575E-2
1.212500000E-2,-1.195509359E-2
1.214583333E-2,-1.165729668E-2
1.216666667E-2,-1.143372152E-2
1.218750000E-2,-1.096679550E-2
1.220833333E-2,-1.040858310E-2
1.222916667E-2,-9.977369569E-3
1.225000000E-2,-9.465241805E-3
1.227083333E-2,-8.846800774E-3
1.229166667E-2,-8.205793798E-3
1.231250000E-2,-7.634921465E-3
1.233333333E-2,-7.100745104E-3
1.235416667E-2,-6.577853579E-3
1.237500000E-2,-6.080247462E-3
1.239583333E-2,-5.590504035E-3
1.241666667E-2,-5.233492702E-3
1.243750000E-2,-4.800700117E-3
1.245833333E-2,-4.219566472E-3
1.247916667E-2,-3.667377867E-3
1.250000000E-2,-3.027395811E-3
1.252083333E-2,-2.275244566E-3
1.254166667E-2,-1.583455363E-3
1.256250000E-2,-1.122234273E-3
1.258333333E-2,-8.270796388E-4
1.260416667E-2,-5.151196383E-4
1.262500000E-2,-2.336144098E-5
1.264583333E-2,6.816996029E-4
1.266666667E-2,1.398741733E-3
1.268750000E-2,2.112267539E-3
1.270833333E-2,2.799213864E-3
1.272916667E-2,3.277207725E-3
1.275000000E-2,3.712720703E-3
1.277083333E-2,4.260634072E-3
1.279166667E-2,4.724665079E-3
1.281250000E-2,5.139647517E-3
1.283333333E-2,5.607970990E-3
1.285416667E-2,6.055832375E-3
1.287500000E-2,6.633153185E-3
1.289583333E-2,7.312808651E-3
1.291666667E-2,7.876858115E-3
1.293750000E-2,8.443736471E-3
1.295833333E-2,9.007257409E-3
1.297916667E-2,9.501579218E-3
1.300000000E-2,1.002203487E-2
1.302083333E-2,1.045242883E-2
1.304166667E-2,1.078569982E-2
1.306250000E-2,1.120481826E-2
1.308333333E-2,1.173434965E-2
1.310416667E-2,1.233294047E-2
1.312500000E-2,1.290327404E-2
1.314583333E-2,1.328202896E-2
1.316666667E-2,1.352473628E-2
1.318750000E-2,1.371061243E-2
1.320833333E-2,1.379102096E-2
1.322916667E-2,1.395458169E-2
1.325000000E-2,1.422439422E-2
1.327083333E-2,1.439673733E-2
1.329166667E-2,1.454612985E-2
1.331250000E-2,1.464373991E-2
1.333333333E-2,1.465885993E-2
1.335416667E-2,1.472196542E-2
1.337500000E-2,1.470279880E-2
1.339583333E-2,1.463918295E-2
1.341666667E-2,1.470880955E-2
1.343750000E-2,1.478155516E-2
1.345833333E-2,1.469171979E-2
1.347916667E-2,1.447338238E-2
1.350000000E-2,1.435017399E-2
1.352083333E-2,1.428811811E-2
1.354166667E-2,1.423180848E-2
1.356250000E-2,1.428072061E-2
1.358333333E-2,1.424083486E-2
1.360416667E-2,1.403311267E-2
1.362500000E-2,1.369031705E-2
1.364583333E-2,1.322674658E-2
1.366666667E-2,1.289960369E-2
1.368750000E-2,1.270328276E-2
1.370833333E-2,1.243302971E-2
1.372916667E-2,1.212849282E-2
1.375000000E-2,1.176387351E-2
1.377083333E-2,1.138436608E-2
1.379166667E-2,1.108008530E-2
1.381250000E-2,1.083392370E-2
1.383333333E-2,1.059731562E-2
1.385416667E-2,1.023089234E-2
1.387500000E-2,9.805360809E-3
1.389583333E-2,9.371227585E-3
1.391666667E-2,8.950456046E-3
1.393750000E-2,8.632958867E-3
1.395833333E-2,8.352917619E-3
1.397916667E-2,8.089418523E-3
1.400000000E-2,7.756349631E-3
1.402083333E-2,7.419175003E-3
1.404166667E-2,7.086480968E-3
1.406250000E-2,6.472654641E-3
1.408333333E-2,5.806784611E-3
1.410416667E-2,5.285104271E-3
1.412500000E-2,4.802284297E-3
1.414583333E-2,4.472884815E-3
1.416666667E-2,4.208594561E-3
1.418750000E-2,3.879267722E-3
1.420833333E-2,3.422840731E-3
