"Time (s)","Recording (a.u.)"
2.843750000E-2,5.445105955E-3
2.845833333E-2,5.662433337E-3
2.847916667E-2,5.917358678E-3
2.850000000E-2,6.040383130E-3
2.852083333E-2,6.033750251E-3
2.854166667E-2,5.998827983E-3
2.856250000E-2,5.989971105E-3
2.858333333E-2,6.003170274E-3
2.860416667E-2,5.979612470E-3
2.862500000E-2,5.940315314E-3
2.864583333E-2,5.717321299E-3
2.866666667E-2,5.421776325E-3
2.868750000E-2,5.290442146E-3
2.870833333E-2,5.273832940E-3
2.872916667E-2,5.355810747E-3
2.875000000E-2,5.307810381E-3
2.877083333E-2,5.070993211E-3
2.879166667E-2,4.774673376E-3
2.881250000E-2,4.450986627E-3
2.883333333E-2,4.136141855E-3
2.885416667E-2,3.835727461E-3
2.887500000E-2,3.638488706E-3
2.889583333E-2,3.410103964E-3
2.891666667E-2,3.053917550E-3
2.893750000E-2,2.738587093E-3
2.895833333E-2,2.517633839E-3
2.897916667E-2,2.337431535E-3
2.900000000E-2,2.096543554E-3
2.902083333E-2,1.740546897E-3
2.904166667E-2,1.341131749E-3
2.906250000E-2,8.873695042E-4
2.908333333E-2,3.886035411E-4
2.910416667E-2,-1.746340422E-5
2.912500000E-2,-3.559840261E-4
2.914583333E-2,-6.111781695E-4
2.916666667E-2,-8.373409510E-4
2.918750000E-2,-1.187815098E-3
2.920833333E-2,-1.526266336E-3
2.922916667E-2,-1.847431762E-3
2.925000000E-2,-2.255681902E-3
2.927083333E-2,-2.745038830E-3
2.929166667E-2,-3.198490478E-3
2.931250000E-2,-3.576259362E-3
2.933333333E-2,-4.018356092E-3
2.935416667E-2,-4.337879829E-3
2.937500000E-2,-4.551488906E-3
2.939583333E-2,-4.859696142E-3
2.941666667E-2,-5.200900603E-3
2.943750000E-2,-5.705025047E-3
2.945833333E-2,-6.292698905E-3
2.947916667E-2,-6.770873442E-3
2.950000000E-2,-7.222711109E-3
2.952083333E-2,-7.664393168E-3
2.954166667E-2,-8.021201938E-3
2.956250000E-2,-8.336506784E-3
2.958333333E-2,-8.722772822E-3
2.960416667E-2,-9.088054299E-3
2.962500000E-2,-9.358470328E-3
2.964583333E-2,-9.657870047E-3
2.966666667E-2,-1.007346995E-2
2.968750000E-2,-1.062602177E-2
2.970833333E-2,-1.122331060E-2
2.972916667E-2,-1.162139047E-2
2.975000000E-2,-1.179712079E-2
2.977083333E-2,-1.194990426E-2
2.979166667E-2,-1.208654419E-2
2.981250000E-2,-1.226609387E-2
2.983333333E-2,-1.259309240E-2
2.985416667E-2,-1.292434894E-2
2.987500000E-2,-1.320402697E-2
2.989583333E-2,-1.343692839E-2
2.991666667E-2,-1.359579526E-2
2.993750000E-2,-1.381198596E-2
2.995833333E-2,-1.407513767E-2
2.997916667E-2,-1.427116804E-2
3.000000000E-2,-1.443949714E-2
3.002083333E-2,-1.449485123E-2
3.004166667E-2,-1.447829232E-2
3.006250000E-2,-1.459787413E-2
3.008333333E-2,-1.478376240E-2
3.010416667E-2,-1.498902123E-2
3.012500000E-2,-1.523571461E-2
3.014583333E-2,-1.542099286E-2
3.016666667E-2,-1.543562021E-2
3.018750000E-2,-1.530624367E-2
3.020833333E-2,-1.522881445E-2
3.022916667E-2,-1.527485251E-2
3.025000000E-2,-1.540167816E-2
3.027083333E-2,-1.552615315E-2
3.029166667E-2,-1.556409150E-2
3.031250000E-2,-1.556215808E-2
3.033333333E-2,-1.551079564E-2
3.035416667E-2,-1.543379389E-2
3.037500000E-2,-1.539686043E-2
3.039583333E-2,-1.529863104E-2
3.041666667E-2,-1.499954611E-2
3.043750000E-2,-1.440283004E-2
3.045833333E-2,-1.369613875E-2
3.047916667E-2,-1.320090424E-2
3.050000000E-2,-1.291774213E-2
3.052083333E-2,-1.271355711E-2
3.054166667E-2,-1.238189638E-2
3.056250000E-2,-1.180600375E-2
3.058333333E-2,-1.112139318E-2
3.060416667E-2,-1.044041570E-2
3.062500000E-2,-9.854207747E-3
3.064583333E-2,-9.401621297E-3
3.066666667E-2,-9.035762399E-3
3.068750000E-2,-8.565600030E-3
3.070833333E-2,-7.887243293E-3
3.072916667E-2,-7.264874876E-3
3.075000000E-2,-6.835676730E-3
3.077083333E-2,-6.456300616E-3
3.079166667E-2,-5.985446740E-3
3.081250000E-2,-5.407790188E-3
3.083333333E-2,-4.680033773E-3
3.085416667E-2,-3.792928765E-3
3.087500000E-2,-3.045880701E-3
3.089583333E-2,-2.578621730E-3
3.091666667E-2,-2.216908149E-3
3.093750000E-2,-1.869927510E-3
3.095833333E-2,-1.396047301E-3
3.097916667E-2,-6.438565906E-4
3.100000000E-2,2.430046006E-4
3.102083333E-2,1.066941768E-3
3.104166667E-2,1.765150460E-3
3.106250000E-2,2.307103947E-3
3.108333333E-2,2.757205162E-3
3.110416667E-2,3.308261279E-3
3.112500000E-2,3.987581003E-3
3.114583333E-2,4.585041665E-3
3.116666667E-2,5.086749792E-3
3.118750000E-2,5.499931984E-3
3.120833333E-2,5.847582128E-3
3.122916667E-2,6.412196904E-3
3.125000000E-2,7.133422419E-3
3.127083333E-2,7.834847085E-3
3.129166667E-2,8.482656442E-3
3.131250000E-2,8.977673948E-3
3.133333333E-2,9.390790015E-3
3.135416667E-2,9.826228954E-3
3.137500000E-2,1.036096271E-2
3.139583333E-2,1.097189263E-2
3.141666667E-2,1.161874551E-2
3.143750000E-2,1.221875288E-2
3.145833333E-2,1.261951681E-2
3.147916667E-2,1.299983170E-2
3.150000000E-2,1.348829269E-2
3.152083333E-2,1.391487382E-2
3.154166667E-2,1.410573535E-2
3.156250000E-2,1.418464817E-2
3.158333333E-2,1.437740028E-2
3.160416667E-2,1.458981633E-2
3.162500000E-2,1.480175182E-2
3.164583333E-2,1.499670930E-2
3.166666667E-2,1.517901383E-2
3.168750000E-2,1.529657748E-2
3.170833333E-2,1.515676267E-2
3.172916667E-2,1.504461374E-2
3.175000000E-2,1.512391679E-2
3.177083333E-2,1.523457095E-2
3.179166667E-2,1.526422054E-2
3.181250000E-2,1.506821252E-2
3.183333333E-2,1.480920427E-2
3.185416667E-2,1.461893320E-2
3.187500000E-2,1.446333528E-2
3.189583333E-2,1.451081317E-2
3.191666667E-2,1.461770386E-2
3.193750000E-2,1.452178694E-2
3.195833333E-2,1.419337559E-2
3.197916667E-2,1.357268915E-2
3.200000000E-2,1.299821027E-2
3.202083333E-2,1.273452304E-2
3.204166667E-2,1.265969127E-2
3.206250000E-2,1.257615723E-2
3.208333333E-2,1.227812842E-2
3.210416667E-2,1.184513606E-2
3.212500000E-2,1.133565791E-2
3.214583333E-2,1.096118428E-2
3.216666667E-2,1.081894524E-2
3.218750000E-2,1.063564792E-2
3.220833333E-2,1.030342933E-2
3.222916667E-2,9.801023640E-3
3.225000000E-2,9.268693626E-3
3.227083333E-2,8.851281367E-3
3.229166667E-2,8.623767644E-3
3.231250000E-2,8.515398018E-3
3.233333333E-2,8.365418762E-3
3.235416667E-2,8.018292487E-3
3.237500000E-2,7.373232860E-3
3.239583333E-2,6.647695787E-3
3.241666667E-2,5.966451485E-3
3.243750000E-2,5.440792069E-3
3.245833333E-2,5.112730432E-3
3.247916667E-2,4.851428792E-3
3.250000000E-2,4.465791397E-3
3.252083333E-2,3.818545491E-3
3.254166667E-2,3.195161466E-3
3.256250000E-2,2.675530035E-3
3.258333333E-2,2.221486298E-3
3.260416667E-2,1.819062862E-3
3.262500000E-2,1.293063164E-3
3.264583333E-2,6.825865130E-4
3.266666667E-2,7.293418457E-5
3.268750000E-2,-3.449559154E-4
3.270833333E-2,-4.963318934E-4
3.272916667E-2,-5.788886338E-4
3.275000000E-2,-8.658634615E-4
3.277083333E-2,-1.384696458E-3
3.279166667E-2,-1.950478530E-3
3.281250000E-2,-2.473587869E-3
3.283333333E-2,-2.759671304E-3
3.285416667E-2,-2.968975110E-3
3.287500000E-2,-3.254177049E-3
3.289583333E-2,-3.543873783E-3
3.291666667E-2,-3.917268477E-3
3.293750000E-2,-4.205352161E-3
3.295833333E-2,-4.393411800E-3
3.297916667E-2,-4.534773063E-3
3.300000000E-2,-4.679435864E-3
3.302083333E-2,-4.989561159E-3
3.304166667E-2,-5.352452397E-3
3.306250000E-2,-5.551078822E-3
3.308333333E-2,-5.491349846E-3
3.310416667E-2,-5.495556630E-3
3.312500000E-2,-5.631398410E-3
3.314583333E-2,-5.671954714E-3
3.316666667E-2,-5.718257278E-3
3.318750000E-2,-5.731303245E-3
3.320833333E-2,-5.770143121E-3
3.322916667E-2,-5.816757213E-3
3.325000000E-2,-5.793130025E-3
3.327083333E-2,-5.831128918E-3
3.329166667E-2,-5.900789984E-3
3.331250000E-2,-6.011649966E-3
3.333333333E-2,-6.086650304E-3
3.335416667E-2,-6.043103524E-3
3.337500000E-2,-5.915786140E-3
3.339583333E-2,-5.774253048E-3
3.341666667E-2,-5.664900411E-3
3.343750000E-2,-5.665409379E-3
3.345833333E-2,-5.856540520E-3
3.347916667E-2,-5.979970098E-3
3.350000000E-2,-5.870413035E-3
3.352083333E-2,-5.563720129E-3
3.354166667E-2,-5.311202258E-3
3.356250000E-2,-5.270761903E-3
3.358333333E-2,-5.205738358E-3
3.360416667E-2,-5.001797341E-3
3.362500000E-2,-4.644878674E-3
3.364583333E-2,-4.242330790E-3
3.366666667E-2,-3.876960836E-3
3.368750000E-2,-3.680849681E-3
3.370833333E-2,-3.666804638E-3
3.372916667E-2,-3.542055609E-3
3.375000000E-2,-3.177268198E-3
3.377083333E-2,-2.604856621E-3
3.379166667E-2,-2.061648993E-3
3.381250000E-2,-1.644369215E-3
3.383333333E-2,-1.333480468E-3
3.385416667E-2,-1.103558810E-3
3.387500000E-2,-8.089990006E-4
3.389583333E-2,-4.557608918E-4
3.391666667E-2,-8.735484153E-5
3.393750000E-2,2.417846117E-4
3.395833333E-2,5.262452178E-4
3.397916667E-2,7.886373205E-4
3.400000000E-2,1.085696975E-3
3.402083333E-2,1.428023912E-3
3.404166667E-2,1.787978923E-3
3.406250000E-2,2.047685673E-3
3.408333333E-2,2.072871197E-3
3.410416667E-2,2.057332313E-3
3.412500000E-2,2.072936855E-3
3.414583333E-2,2.148394706E-3
3.416666667E-2,2.368229441E-3
3.418750000E-2,2.641365863E-3
3.420833333E-2,2.868963405E-3
3.422916667E-2,2.993766917E-3
3.425000000E-2,3.002553247E-3
3.427083333E-2,3.017792245E-3
3.429166667E-2,3.163026180E-3
3.431250000E-2,3.295904025E-3
3.433333333E-2,3.339386778E-3
3.435416667E-2,3.280470381E-3
3.437500000E-2,3.232708666E-3
3.439583333E-2,3.372283187E-3
3.441666667E-2,3.582384437E-3
3.443750000E-2,3.885968355E-3
3.445833333E-2,4.132927395E-3
3.447916667E-2,4.147205967E-3
3.450000000E-2,4.097238183E-3
3.452083333E-2,4.004065879E-3
3.454166667E-2,4.029303323E-3
3.456250000E-2,4.271476995E-3
3.458333333E-2,4.558448214E-3
3.460416667E-2,4.739607684E-3
3.462500000E-2,4.736497998E-3
3.464583333E-2,4.667813890E-3
3.466666667E-2,4.645086825E-3
3.468750000E-2,4.703321029E-3
3.470833333E-2,4.792515654E-3
3.472916667E-2,4.822851159E-3
3.475000000E-2,4.686865024E-3
3.477083333E-2,4.370761104E-3
3.479166667E-2,4.098834470E-3
3.481250000E-2,3.951697145E-3
3.483333333E-2,4.013420083E-3
3.485416667E-2,4.195995629E-3
3.487500000E-2,4.131715279E-3
3.489583333E-2,3.879743163E-3
3.491666667E-2,3.530445043E-3
3.493750000E-2,3.144501243E-3
3.495833333E-2,2.892547287E-3
3.497916667E-2,2.691377420E-3
3.500000000E-2,2.483855933E-3
3.502083333E-2,2.217318397E-3
3.504166667E-2,1.870035194E-3
3.506250000E-2,1.524982508E-3
3.508333333E-2,1.271227608E-3
3.510416667E-2,1.131793601E-3
3.512500000E-2,9.115641587E-4
3.514583333E-2,5.241490435E-4
3.516666667E-2,6.921627210E-5
3.518750000E-2,-4.028508556E-4
3.520833333E-2,-8.332875441E-4
3.522916667E-2,-1.139874337E-3
3.525000000E-2,-1.362266135E-3
3.527083333E-2,-1.559054013E-3
3.529166667E-2,-1.808933332E-3
3.531250000E-2,-2.167301718E-3
3.533333333E-2,-2.484303433E-3
3.535416667E-2,-2.771672560E-3
3.537500000E-2,-3.140248591E-3
3.539583333E-2,-3.507067449E-3
3.541666667E-2,-3.864705563E-3
3.543750000E-2,-4.240079317E-3
3.545833333E-2,-4.527778365E-3
3.547916667E-2,-4.754678346E-3
3.550000000E-2,-5.008087493E-3
3.552083333E-2,-5.309416912E-3
3.554166667E-2,-5.704668351E-3
3.556250000E-2,-6.166618317E-3
3.558333333E-2,-6.655977573E-3
3.560416667E-2,-7.083480246E-3
3.562500000E-2,-7.430932485E-3
3.564583333E-2,-7.742830086E-3
3.566666667E-2,-8.070629090E-3
3.568750000E-2,-8.455188945E-3
3.570833333E-2,-8.754672483E-3
3.572916667E-2,-9.019155055E-3
3.575000000E-2,-9.251869284E-3
3.577083333E-2,-9.424889460E-3
3.579166667E-2,-9.775473736E-3
3.581250000E-2,-1.027080789E-2
3.583333333E-2,-1.073245890E-2
3.585416667E-2,-1.106390078E-2
3.587500000E-2,-1.126214024E-2
3.589583333E-2,-1.133583393E-2
3.591666667E-2,-1.140277274E-2
3.593750000E-2,-1.166672073E-2
3.595833333E-2,-1.202753559E-2
3.597916667E-2,-1.243015379E-2
3.600000000E-2,-1.273014583E-2
3.602083333E-2,-1.280323043E-2
3.604166667E-2,-1.283390168E-2
3.606250000E-2,-1.298774499E-2
3.608333333E-2,-1.325784810E-2
3.610416667E-2,-1.347335987E-2
3.612500000E-2,-1.367391180E-2
3.614583333E-2,-1.371135097E-2
3.616666667E-2,-1.350391656E-2
3.618750000E-2,-1.341806818E-2
3.620833333E-2,-1.355121937E-2
3.622916667E-2,-1.378815528E-2
3.625000000E-2,-1.392861269E-2
3.627083333E-2,-1.391520258E-2
3.629166667E-2,-1.381991431E-2
3.631250000E-2,-1.367184520E-2
3.633333333E-2,-1.361415721E-2
3.635416667E-2,-1.368423738E-2
3.637500000E-2,-1.382963173E-2
3.639583333E-2,-1.389931701E-2
3.641666667E-2,-1.381987520E-2
3.643750000E-2,-1.381094847E-2
3.645833333E-2,-1.388054341E-2
3.647916667E-2,-1.391850039E-2
3.650000000E-2,-1.391783170E-2
3.652083333E-2,-1.373725943E-2
3.654166667E-2,-1.337513328E-2
3.656250000E-2,-1.292121783E-2
3.658333333E-2,-1.245572045E-2
3.660416667E-2,-1.210874133E-2
3.662500000E-2,-1.183509734E-2
3.664583333E-2,-1.154370047E-2
3.666666667E-2,-1.121710055E-2
3.668750000E-2,-1.081989240E-2
3.670833333E-2,-1.026572753E-2
3.672916667E-2,-9.678823873E-3
3.675000000E-2,-9.129809216E-3
3.677083333E-2,-8.535800502E-3
3.679166667E-2,-8.058710024E-3
3.681250000E-2,-7.561556064E-3
3.683333333E-2,-7.033090107E-3
3.685416667E-2,-6.658701226E-3
3.687500000E-2,-6.301227957E-3
3.689583333E-2,-5.948763806E-3
3.691666667E-2,-5.500143860E-3
3.693750000E-2,-4.856227897E-3
3.695833333E-2,-4.076927900E-3
3.697916667E-2,-3.305913880E-3
3.700000000E-2,-2.642525127E-3
3.702083333E-2,-2.176832408E-3
3.704166667E-2,-1.937089022E-3
3.706250000E-2,-1.626629382E-3
3.708333333E-2,-1.153585268E-3
3.710416667E-2,-4.243269796E-4
3.712500000E-2,3.828116169E-4
3.714583333E-2,9.856863180E-4
3.716666667E-2,1.643699827E-3
3.718750000E-2,2.301415661E-3
3.720833333E-2,2.874578116E-3
3.722916667E-2,3.424508031E-3
3.725000000E-2,3.955252934E-3
3.727083333E-2,4.357428290E-3
3.729166667E-2,4.608299583E-3
3.731250000E-2,5.038546398E-3
3.733333333E-2,5.540983751E-3
3.735416667E-2,6.170163862E-3
3.737500000E-2,6.958067417E-3
3.739583333E-2,7.510572672E-3
3.741666667E-2,7.906546816E-3
3.743750000E-2,8.318558335E-3
3.745833333E-2,8.685812354E-3
3.747916667E-2,9.037633426E-3
3.750000000E-2,9.629885666E-3
3.752083333E-2,1.027674228E-2
3.754166667E-2,1.080517285E-2
3.756250000E-2,1.142125577E-2
3.758333333E-2,1.195572503E-2
3.760416667E-2,1.245909464E-2
3.762500000E-2,1.292380225E-2
3.764583333E-2,1.321339142E-2
3.766666667E-2,1.346613653E-2
3.768750000E-2,1.367331296E-2
3.770833333E-2,1.384154521E-2
3.772916667E-2,1.402629912E-2
3.775000000E-2,1.429598592E-2
3.777083333E-2,1.454927772E-2
3.779166667E-2,1.467194408E-2
3.781250000E-2,1.470835134E-2
3.783333333E-2,1.472403668E-2
3.785416667E-2,1.474666223E-2
3.787500000E-2,1.474690251E-2
3.789583333E-2,1.482232660E-2
3.791666667E-2,1.481773145E-2
3.793750000E-2,1.471819822E-2
3.795833333E-2,1.465060376E-2
3.797916667E-2,1.461397856E-2
3.800000000E-2,1.470655203E-2
3.802083333E-2,1.475465111E-2
3.804166667E-2,1.476854086E-2
3.806250000E-2,1.467635110E-2
3.808333333E-2,1.442664955E-2
3.810416667E-2,1.413003448E-2
3.812500000E-2,1.365033537E-2
3.814583333E-2,1.328297146E-2
3.816666667E-2,1.309711114E-2
3.818750000E-2,1.285706088E-2
3.820833333E-2,1.258279476E-2
3.822916667E-2,1.228208933E-2
3.825000000E-2,1.199184172E-2
3.827083333E-2,1.171433274E-2
3.829166667E-2,1.149178296E-2
3.831250000E-2,1.122767478E-2
3.833333333E-2,1.085387729E-2
3.835416667E-2,1.038140897E-2
3.837500000E-2,9.864493273E-3
3.839583333E-2,9.589709342E-3
3.841666667E-2,9.489124641E-3
3.843750000E-2,9.468415752E-3
3.845833333E-2,9.359490126E-3
3.847916667E-2,8.945243433E-3
3.850000000E-2,8.401257917E-3
3.852083333E-2,7.789163850E-3
3.854166667E-2,7.306722924E-3
3.856250000E-2,6.974182092E-3
3.858333333E-2,6.595564075E-3
3.860416667E-2,6.177118979E-3
3.862500000E-2,5.715141073E-3
3.864583333E-2,5.298914853E-3
3.866666667E-2,5.000198260E-3
3.868750000E-2,4.658915102E-3
3.870833333E-2,4.069237970E-3
3.872916667E-2,3.368777689E-3
3.875000000E-2,2.662460785E-3
3.877083333E-2,1.949226134E-3
3.879166667E-2,1.396581181E-3
3.881250000E-2,1.085536904E-3
3.883333333E-2,9.208497358E-4
3.885416667E-2,6.758347154E-4
3.887500000E-2,3.211067524E-4
3.889583333E-2,-4.908454139E-5
3.891666667E-2,-4.086107365E-4
3.893750000E-2,-8.048749296E-4
3.895833333E-2,-1.306589576E-3
3.897916667E-2,-1.772512915E-3
3.900000000E-2,-2.059119288E-3
3.902083333E-2,-2.280339831E-3
3.904166667E-2,-2.495817840E-3
3.906250000E-2,-2.699422650E-3
3.908333333E-2,-3.001760226E-3
3.910416667E-2,-3.302041441E-3
3.912500000E-2,-3.591739107E-3
3.914583333E-2,-4.008858465E-3
3.916666667E-2,-4.402347375E-3
3.918750000E-2,-4.672444426E-3
3.920833333E-2,-4.814159125E-3
3.922916667E-2,-4.751969595E-3
3.925000000E-2,-4.615483340E-3
3.927083333E-2,-4.608074669E-3
3.929166667E-2,-4.702456295E-3
3.931250000E-2,-4.852606915E-3
3.933333333E-2,-4.990401678E-3
3.935416667E-2,-5.067401566E-3
3.937500000E-2,-5.119803362E-3
3.939583333E-2,-5.191090051E-3
3.941666667E-2,-5.362777505E-3
3.943750000E-2,-5.524967797E-3
3.945833333E-2,-5.541442893E-3
3.947916667E-2,-5.427428521E-3
3.950000000E-2,-5.269168410E-3
3.952083333E-2,-5.271541886E-3
3.954166667E-2,-5.400984082E-3
3.956250000E-2,-5.486983340E-3
3.958333333E-2,-5.501032341E-3
3.960416667E-2,-5.366989411E-3
3.962500000E-2,-5.142814945E-3
3.964583333E-2,-5.002601072E-3
3.966666667E-2,-4.899650812E-3
3.968750000E-2,-4.728042521E-3
3.970833333E-2,-4.448919557E-3
3.972916667E-2,-4.029090516E-3
3.975000000E-2,-3.536130302E-3
3.977083333E-2,-3.125846852E-3
3.979166667E-2,-2.921687672E-3
3.981250000E-2,-2.742988989E-3
3.983333333E-2,-2.435719594E-3
3.985416667E-2,-2.125770086E-3
3.987500000E-2,-1.709723379E-3
3.989583333E-2,-1.183647895E-3
3.991666667E-2,-7.245751913E-4
3.993750000E-2,-3.187529219E-4
3.995833333E-2,4.375527715E-5
3.997916667E-2,3.525674110E-4
4.000000000E-2,6.220639916E-4
4.002083333E-2,8.955324301E-4
4.004166667E-2,1.165704802E-3
4.006250000E-2,1.417271327E-3
4.008333333E-2,1.736068400E-3
4.010416667E-2,2.125278581E-3
4.012500000E-2,2.532847226E-3
4.014583333E-2,3.017201088E-3
4.016666667E-2,3.525148612E-3
4.018750000E-2,3.871772438E-3
4.020833333E-2,4.064172041E-3
4.022916667E-2,4.177135415E-3
4.025000000E-2,4.227624740E-3
4.027083333E-2,4.381023347E-3
4.029166667E-2,4.697066266E-3
4.031250000E-2,5.026990548E-3
4.033333333E-2,5.339696538E-3
4.035416667E-2,5.615133327E-3
4.037500000E-2,5.766580813E-3
4.039583333E-2,5.855809432E-3
4.041666667E-2,5.971497390E-3
4.043750000E-2,5.973520223E-3
4.045833333E-2,5.890396424E-3
4.047916667E-2,5.930183921E-3
4.050000000E-2,6.048550829E-3
4.052083333E-2,6.227936130E-3
4.054166667E-2,6.489770021E-3
4.056250000E-2,6.772979628E-3
4.058333333E-2,6.949112285E-3
4.060416667E-2,6.963654887E-3
4.062500000E-2,6.975218654E-3
4.064583333E-2,6.991273724E-3
4.066666667E-2,7.081229240E-3
4.068750000E-2,7.215719204E-3
4.070833333E-2,7.191635668E-3
4.072916667E-2,7.227341644E-3
4.075000000E-2,7.368706632E-3
4.077083333E-2,7.430459373E-3
4.079166667E-2,7.447162643E-3
4.081250000E-2,7.441215683E-3
4.083333333E-2,7.311993279E-3
4.085416667E-2,7.080705836E-3
4.087500000E-2,6.859715097E-3
4.089583333E-2,6.621019915E-3
4.091666667E-2,6.523099728E-3
4.093750000E-2,6.551170722E-3
4.095833333E-2,6.522399373E-3
4.097916667E-2,6.394730881E-3
4.100000000E-2,6.140137557E-3
4.102083333E-2,5.870327353E-3
4.104166667E-2,5.560540594E-3
4.106250000E-2,5.258193240E-3
4.108333333E-2,4.987770226E-3
4.110416667E-2,4.678579979E-3
4.112500000E-2,4.315287340E-3
4.114583333E-2,3.854733193E-3
4.116666667E-2,3.498380538E-3
4.118750000E-2,3.250533249E-3
4.120833333E-2,3.014786635E-3
4.122916667E-2,2.791795647E-3
4.125000000E-2,2.449747408E-3
4.127083333E-2,1.969979145E-3
4.129166667E-2,1.427770243E-3
4.131250000E-2,9.681992233E-4
4.133333333E-2,6.044963957E-4
4.135416667E-2,2.661801118E-4
4.137500000E-2,-3.197651677E-5
4.139583333E-2,-3.419628483E-4
4.141666667E-2,-6.652831798E-4
4.143750000E-2,-1.023942837E-3
4.145833333E-2,-1.412911108E-3
4.147916667E-2,-1.772218617E-3
4.150000000E-2,-2.139401389E-3
4.152083333E-2,-2.601971617E-3
4.154166667E-2,-3.136723768E-3
4.156250000E-2,-3.592528170E-3
4.158333333E-2,-3.968314268E-3
4.160416667E-2,-4.260999151E-3
4.162500000E-2,-4.538560286E-3
4.164583333E-2,-4.934177734E-3
4.166666667E-2,-5.357241258E-3
4.168750000E-2,-5.843615625E-3
4.170833333E-2,-6.387782283E-3
4.172916667E-2,-6.866455078E-3
4.175000000E-2,-7.259841077E-3
4.177083333E-2,-7.616227493E-3
4.179166667E-2,-7.981177419E-3
4.181250000E-2,-8.213118650E-3
4.183333333E-2,-8.417742327E-3
4.185416667E-2,-8.689070120E-3
4.187500000E-2,-8.917797357E-3
4.189583333E-2,-9.296686389E-3
4.191666667E-2,-9.789946489E-3
4.193750000E-2,-1.025082916E-2
4.195833333E-2,-1.065118611E-2
4.197916667E-2,-1.086226758E-2
4.200000000E-2,-1.100608520E-2
4.202083333E-2,-1.120241731E-2
4.204166667E-2,-1.138785854E-2
4.206250000E-2,-1.160684973E-2
4.208333333E-2,-1.189567987E-2
4.210416667E-2,-1.219865587E-2
4.212500000E-2,-1.245451253E-2
4.214583333E-2,-1.270087995E-2
4.216666667E-2,-1.297441684E-2
4.218750000E-2,-1.323641837E-2
4.220833333E-2,-1.349020377E-2
4.222916667E-2,-1.362833846E-2
4.225000000E-2,-1.363318041E-2
4.227083333E-2,-1.363682002E-2
4.229166667E-2,-1.369829569E-2
4.231250000E-2,-1.385967154E-2
4.233333333E-2,-1.404944248E-2
4.235416667E-2,-1.421534177E-2
4.237500000E-2,-1.429907791E-2
4.239583333E-2,-1.420480013E-2
4.241666667E-2,-1.402786933E-2
4.243750000E-2,-1.393939741E-2
4.245833333E-2,-1.396839041E-2
4.247916667E-2,-1.398436632E-2
4.250000000E-2,-1.390456781E-2
4.252083333E-2,-1.382324658E-2
4.254166667E-2,-1.378298551E-2
4.256250000E-2,-1.378350705E-2
4.258333333E-2,-1.384086534E-2
4.260416667E-2,-1.383324340E-2
4.262500000E-2,-1.374761946E-2
4.264583333E-2,-1.354695391E-2
4.266666667E-2,""
